date,industrials_finbert_pit_zscore,industrials_lexical_pit_zscore,^SP500-20,sp500_20_norm100,sp500_20_weekly_pct_change,sp500_20_monthly_pct_change,sp500_20_daily_pct_change,sp500_20_daily_log_change
2024-01-01,0.0,0.0,,,,,,
2024-01-02,0.0,0.0,955.5800170898438,100.0,,,,
2024-01-03,0.0,0.0,941.1599731445312,98.49096426385853,,,-1.509035736141473,-1.5205375379652608
2024-01-04,0.0,0.0,942.0599975585938,98.58515045423152,,,0.09562927023505363,0.09558357457839506
2024-01-05,0.0,0.0,944.0,98.7881687684188,,,0.2059319413236782,0.20572019215761017
2024-01-06,0.0,0.0,944.0,98.7881687684188,,,0.0,0.0
2024-01-07,0.0,0.0,944.0,98.7881687684188,,,0.0,0.0
2024-01-08,0.0,0.0,949.5,99.36373542967547,,,0.5826271186440746,0.5809364106839965
2024-01-09,0.0,0.0,947.2000122070312,99.12304519423363,,,-0.24223146845379073,-0.24252532351081157
2024-01-10,0.0,0.0,951.739990234375,99.5981470115749,,,0.47930510650704417,0.4781600968502886
2024-01-11,0.0,0.0,949.8300170898438,99.39827121777711,,,-0.20068224138201085,-0.2008838780031219
2024-01-12,0.0,0.0,949.4099731445312,99.35431425574355,0.5730903754800121,,-0.04422306494371586,-0.04423284622490087
2024-01-13,0.0,0.0,949.4099731445312,99.35431425574355,0.5730903754800121,,0.0,0.0
2024-01-14,0.0,0.0,949.4099731445312,99.35431425574355,0.5730903754800121,,0.0,0.0
2024-01-15,0.0,0.0,949.4099731445312,99.35431425574355,0.5730903754800121,,0.0,0.0
2024-01-16,0.0,0.0,940.1099853515625,98.38108463324775,0.5730903754800121,,-0.9795544660402444,-0.9843836630886393
2024-01-17,0.0,0.0,933.8099975585938,97.72180046234651,0.5730903754800121,,-0.6701330579541476,-0.6723885316280764
2024-01-18,0.0,0.0,946.3300170898438,99.03200152425013,0.5730903754800121,,1.340745929469911,1.3318374694413215
2024-01-19,0.0,0.0,952.1199951171875,99.63791394642246,0.28544275384851936,,0.6118349754083763,0.6099708648787505
2024-01-20,0.0,0.0,952.1199951171875,99.63791394642246,0.28544275384851936,,0.0,0.0
2024-01-21,0.0,0.0,952.1199951171875,99.63791394642246,0.28544275384851936,,0.0,0.0
