date,sector,methodology,raw_weighted_sentiment,pit_zscore
2024-01-01,Information_Technology,FinBERT,,0.0
2024-01-02,Information_Technology,FinBERT,,0.0
2024-01-03,Information_Technology,FinBERT,,0.0
2024-01-04,Information_Technology,FinBERT,,0.0
2024-01-05,Information_Technology,FinBERT,,0.0
2024-01-06,Information_Technology,FinBERT,,0.0
2024-01-07,Information_Technology,FinBERT,,0.0
2024-01-08,Information_Technology,FinBERT,,0.0
2024-01-09,Information_Technology,FinBERT,,0.0
2024-01-10,Information_Technology,FinBERT,,0.0
2024-01-11,Information_Technology,FinBERT,,0.0
2024-01-12,Information_Technology,FinBERT,,0.0
2024-01-13,Information_Technology,FinBERT,,0.0
2024-01-14,Information_Technology,FinBERT,,0.0
2024-01-15,Information_Technology,FinBERT,,0.0
2024-01-16,Information_Technology,FinBERT,,0.0
2024-01-17,Information_Technology,FinBERT,,0.0
2024-01-18,Information_Technology,FinBERT,,0.0
2024-01-19,Information_Technology,FinBERT,,0.0
2024-01-20,Information_Technology,FinBERT,,0.0
2024-01-21,Information_Technology,FinBERT,,0.0
2024-01-22,Information_Technology,FinBERT,,0.0
2024-01-23,Information_Technology,FinBERT,0.2743921729080118,0.0
2024-01-24,Information_Technology,FinBERT,0.5385467405381451,0.0
2024-01-25,Information_Technology,FinBERT,0.49169279522265624,0.0
2024-01-26,Information_Technology,FinBERT,0.49169279522265624,0.0
2024-01-27,Information_Technology,FinBERT,0.49169279522265624,0.0
2024-01-28,Information_Technology,FinBERT,0.49169279522265624,0.0
2024-01-29,Information_Technology,FinBERT,0.49169279522265624,0.0
2024-01-30,Information_Technology,FinBERT,0.42725128849510924,0.0
2024-01-31,Information_Technology,FinBERT,0.42836233894498676,0.0
2024-02-01,Information_Technology,FinBERT,0.4055965050652488,-0.6725966772106285
2024-02-02,Information_Technology,FinBERT,0.4055965050652488,-0.6285020857370035
2024-02-03,Information_Technology,FinBERT,0.4055965050652488,-0.5920788392142946
2024-02-04,Information_Technology,FinBERT,0.4055965050652488,-0.5613328576243368
2024-02-05,Information_Technology,FinBERT,0.4055965050652488,-0.5349276289275559
2024-02-06,Information_Technology,FinBERT,0.4055965050652488,-0.5119293433398573
2024-02-07,Information_Technology,FinBERT,0.4055965050652488,-0.4916632165145211
2024-02-08,Information_Technology,FinBERT,0.4055965050652488,-0.4736278756964073
2024-02-09,Information_Technology,FinBERT,0.4055965050652488,-0.4574419712182979
2024-02-10,Information_Technology,FinBERT,0.4055965050652488,-0.44280959417014043
2024-02-11,Information_Technology,FinBERT,0.4055965050652488,-0.42949714142477574
2024-02-12,Information_Technology,FinBERT,0.4055965050652488,-0.41731740344872237
2024-02-13,Information_Technology,FinBERT,0.4055965050652488,-0.4061183527847597
2024-02-14,Information_Technology,FinBERT,0.4059755219340095,-0.38889949475140717
2024-02-15,Information_Technology,FinBERT,0.40755173035703013,-0.35030136318819466
2024-02-16,Information_Technology,FinBERT,0.40755173035703013,-0.3423845796160617
2024-02-17,Information_Technology,FinBERT,0.40755173035703013,-0.3349813800121537
2024-02-18,Information_Technology,FinBERT,0.40755173035703013,-0.3280385331866771
2024-02-19,Information_Technology,FinBERT,0.40755173035703013,-0.32151022507374194
2024-02-20,Information_Technology,FinBERT,0.40755173035703013,-0.3153567807589424
2024-02-21,Information_Technology,FinBERT,0.40578530252472383,-0.3461008060807161
2024-02-22,Information_Technology,FinBERT,0.40769569851885035,-0.2996471625707641
2024-02-23,Information_Technology,FinBERT,0.40769569851885035,-0.29451511588001017
2024-02-24,Information_Technology,FinBERT,0.40769569851885035,-0.28963803675943045
2024-02-25,Information_Technology,FinBERT,0.40769569851885035,-0.2849954892299531
2024-02-26,Information_Technology,FinBERT,0.40769569851885035,-0.2805692593238346
2024-02-27,Information_Technology,FinBERT,0.40769569851885035,-0.2763430538037884
2024-02-28,Information_Technology,FinBERT,0.41141735129951484,-0.1867578167509995
2024-02-29,Information_Technology,FinBERT,0.41141735129951484,-0.18419957921946828
2024-03-01,Information_Technology,FinBERT,0.41141735129951484,-0.18174367076605166
2024-03-02,Information_Technology,FinBERT,0.41141735129951484,-0.17938344648547147
2024-03-03,Information_Technology,FinBERT,0.41141735129951484,-0.17711285029105503
2024-03-04,Information_Technology,FinBERT,0.41141735129951484,-0.17492634948558042
2024-03-05,Information_Technology,FinBERT,0.41141735129951484,-0.172818878004303
2024-03-06,Information_Technology,FinBERT,0.41141735129951484,-0.17078578700365565
2024-03-07,Information_Technology,FinBERT,0.40643949266225693,-0.29526114570774864
2024-03-08,Information_Technology,FinBERT,0.40643949266225693,-0.2917578123894836
2024-03-09,Information_Technology,FinBERT,0.40643949266225693,-0.2883762944142615
2024-03-10,Information_Technology,FinBERT,0.40643949266225693,-0.2851096921146248
2024-03-11,Information_Technology,FinBERT,0.4089852332113034,-0.21460564641598762
2024-03-12,Information_Technology,FinBERT,0.4089852332113034,-0.21235097403692382
2024-03-13,Information_Technology,FinBERT,0.4089852332113034,-0.21016590397775484
2024-03-14,Information_Technology,FinBERT,0.4089852332113034,-0.20804692732253513
2024-03-15,Information_Technology,FinBERT,0.4102899152887306,-0.17007066029479084
2024-03-16,Information_Technology,FinBERT,0.4102899152887306,-0.16844346759151474
2024-03-17,Information_Technology,FinBERT,0.4102899152887306,-0.1668621043003673
2024-03-18,Information_Technology,FinBERT,0.4102899152887306,-0.16532445875367763
2024-03-19,Information_Technology,FinBERT,0.4102899152887306,-0.16382855303855007
2024-03-20,Information_Technology,FinBERT,0.4102899152887306,-0.1623725322976261
2024-03-21,Information_Technology,FinBERT,0.40972288871942175,-0.1774375697281498
2024-03-22,Information_Technology,FinBERT,0.40972288871942175,-0.1759065643042878
2024-03-23,Information_Technology,FinBERT,0.40972288871942175,-0.17441451751464288
2024-03-24,Information_Technology,FinBERT,0.40972288871942175,-0.17295980463820274
2024-03-25,Information_Technology,FinBERT,0.40972288871942175,-0.1715408942582976
2024-03-26,Information_Technology,FinBERT,0.40972288871942175,-0.17015634148453046
2024-03-27,Information_Technology,FinBERT,0.40972288871942175,-0.16880478176695812
2024-03-28,Information_Technology,FinBERT,0.40972288871942175,-0.16748492524234537
2024-03-29,Information_Technology,FinBERT,0.40972288871942175,-0.1661955515591949
2024-03-30,Information_Technology,FinBERT,0.40972288871942175,-0.16493550513439725
2024-03-31,Information_Technology,FinBERT,0.40972288871942175,-0.1637036907995882
2024-04-01,Information_Technology,FinBERT,0.40972288871942175,-0.1624990697999046
2024-04-02,Information_Technology,FinBERT,0.40972288871942175,-0.1613206561119527
2024-04-03,Information_Technology,FinBERT,0.40972288871942175,-0.16016751305130014
2024-04-04,Information_Technology,FinBERT,0.40972288871942175,-0.15903875014296445
2024-04-05,Information_Technology,FinBERT,0.40972288871942175,-0.15793352023114654
2024-04-06,Information_Technology,FinBERT,0.40972288871942175,-0.15685101680690142
2024-04-07,Information_Technology,FinBERT,0.40972288871942175,-0.15579047153454734
2024-04-08,Information_Technology,FinBERT,0.40972288871942175,-0.15475115195963512
2024-04-09,Information_Technology,FinBERT,0.40972288871942175,-0.15373235938287785
2024-04-10,Information_Technology,FinBERT,0.40972288871942175,-0.15273342688607064
2024-04-11,Information_Technology,FinBERT,0.40972288871942175,-0.15175371749730102
2024-04-12,Information_Technology,FinBERT,0.40972288871942175,-0.15079262248397665
2024-04-13,Information_Technology,FinBERT,0.40972288871942175,-0.14984955976330322
2024-04-14,Information_Technology,FinBERT,0.40972288871942175,-0.14892397242074473
2024-04-15,Information_Technology,FinBERT,0.40972288871942175,-0.1480153273279501
2024-04-16,Information_Technology,FinBERT,0.40972288871942175,-0.14712311385228646
2024-04-17,Information_Technology,FinBERT,0.40972288871942175,-0.14624684265095408
2024-04-18,Information_Technology,FinBERT,0.40972288871942175,-0.1453860445431632
2024-04-19,Information_Technology,FinBERT,0.40972288871942175,-0.14454026945448142
2024-04-20,Information_Technology,FinBERT,0.40972288871942175,-0.14370908542797606
2024-04-21,Information_Technology,FinBERT,0.40972288871942175,-0.14289207769717535
2024-04-22,Information_Technology,FinBERT,0.40972288871942175,-0.14208884781637285
2024-04-23,Information_Technology,FinBERT,0.4090834510977297,-0.16452742968118758
2024-04-24,Information_Technology,FinBERT,0.4108960761617759,-0.09740901931645468
2024-04-25,Information_Technology,FinBERT,0.44584435465952454,1.178027865119153
2024-04-26,Information_Technology,FinBERT,0.44584435465952454,1.1633451127509267
2024-04-27,Information_Technology,FinBERT,0.44584435465952454,1.1491980313624401
2024-04-28,Information_Technology,FinBERT,0.44584435465952454,1.1355548221187006
2024-04-29,Information_Technology,FinBERT,0.44584435465952454,1.1223862676735559
2024-04-30,Information_Technology,FinBERT,0.4481755128621816,1.1928478720922495
2024-05-01,Information_Technology,FinBERT,0.4465725440222314,1.1214254218235185
