date,it_finbert_pit_zscore,it_lexical_pit_zscore,^SP500-45,sp500_45_norm100,sp500_45_weekly_pct_change,sp500_45_monthly_pct_change,sp500_45_daily_pct_change,sp500_45_daily_log_change
2024-01-01,0.0,0.0,,,,,,
2024-01-02,0.0,0.0,3309.489990234375,100.0,,,,
2024-01-03,0.0,0.0,3275.72998046875,98.97990294984291,,,-1.0200970501570872,-1.0253356967529825
2024-01-04,0.0,0.0,3254.639892578125,98.3426419835654,,,-0.6438286432756346,-0.6459101589578964
2024-01-05,0.0,0.0,3259.47998046875,98.48889073805347,,,0.1487134690895342,0.1486030001180083
2024-01-06,0.0,0.0,3259.47998046875,98.48889073805347,,,0.0,0.0
2024-01-07,0.0,0.0,3259.47998046875,98.48889073805347,,,0.0,0.0
2024-01-08,0.0,0.0,3348.97998046875,101.19323491990917,,,2.7458367756910906,2.7088148569236026
2024-01-09,0.0,0.0,3357.510009765625,101.45097944616685,,,0.2547052937498018,0.2543814695648905
2024-01-10,0.0,0.0,3391.169921875,102.4680519319184,,,1.002526038983409,0.9975340827381274
2024-01-11,0.0,0.0,3406.050048828125,102.91767187326985,,,0.43879036721632403,0.43783048916168354
2024-01-12,0.0,0.0,3417.85009765625,103.27422375476654,4.858754099932372,,0.346443788522266,0.345845054482119
2024-01-13,0.0,0.0,3417.85009765625,103.27422375476654,4.858754099932372,,0.0,0.0
2024-01-14,0.0,0.0,3417.85009765625,103.27422375476654,4.858754099932372,,0.0,0.0
2024-01-15,0.0,0.0,3417.85009765625,103.27422375476654,4.858754099932372,,0.0,0.0
2024-01-16,0.0,0.0,3431.179931640625,103.67699983276373,4.858754099932372,,0.39000639593631536,0.3892478426232415
2024-01-17,0.0,0.0,3414.110107421875,103.16121570079414,4.858754099932372,,-0.4974913749448251,-0.4987329829257092
2024-01-18,0.0,0.0,3483.4599609375,105.25670031383913,4.858754099932372,,2.0312717321232965,2.0109165917466143
2024-01-19,0.0,0.0,3565.2099609375,107.7268694408414,4.311478241316102,,2.3468046401198928,2.319690570142008
2024-01-20,0.0,0.0,3565.2099609375,107.7268694408414,4.311478241316102,,0.0,0.0
2024-01-21,0.0,0.0,3565.2099609375,107.7268694408414,4.311478241316102,,0.0,0.0
2024-01-22,0.0,0.0,3578.969970703125,108.14264376879609,4.311478241316102,,0.38595229779978535,0.3852094127600125
2024-01-23,0.0,0.0,3595.1298828125,108.63093387262055,4.311478241316102,,0.45152410446740454,0.4505077924967793
2024-01-24,0.0,0.0,3622.840087890625,109.4682292009005,4.311478241316102,,0.7707706253006652,0.767815364324953
2024-01-25,0.0,0.0,3636.5400390625,109.88218879021186,4.311478241316102,,0.378155006555958,0.3774417979682809
2024-01-26,0.0,0.0,3598.2900390625,108.7264215839998,0.9278577836212776,,-1.0518239752383085,-1.0573947411467444
2024-01-27,0.0,0.0,3598.2900390625,108.7264215839998,0.9278577836212776,,0.0,0.0
2024-01-28,0.0,0.0,3598.2900390625,108.7264215839998,0.9278577836212776,,0.0,0.0
2024-01-29,0.0,0.0,3633.139892578125,109.77944950124565,0.9278577836212776,,0.9685115190076532,0.9638515105152123
2024-01-30,0.0,0.0,3606.159912109375,108.96421873915352,0.9278577836212776,,-0.7426078066486097,-0.7453788656782478
2024-01-31,0.0,0.0,3529.919921875,106.66054081719747,0.9278577836212776,,-2.1141599954667467,-2.136828425139825
2024-02-01,-0.6725966772106285,-1.4502034958985066,3578.75,108.13599710409024,0.9278577836212776,,1.3833197127900432,1.373839176353897
2024-02-02,-0.6285020857370035,-1.2668992607361849,3625.919921875,109.56128988376894,0.767861470658393,,1.3180557981138596,1.309445023361988
2024-02-03,-0.5920788392142946,-1.1391701953199942,3625.919921875,109.56128988376894,0.767861470658393,,0.0,0.0
2024-02-04,-0.5613328576243368,-1.0436287005593263,3625.919921875,109.56128988376894,0.767861470658393,,0.0,0.0
2024-02-05,-0.5349276289275559,-0.9686907348289796,3647.110107421875,110.20157541445201,0.767861470658393,,0.584408536411285,0.5827074938652643
2024-02-06,-0.5119293433398573,-0.9078776482987808,3629.60009765625,109.67249057608434,0.767861470658393,,-0.4801064198745264,-0.48126263293308824
2024-02-07,-0.4916632165145211,-0.8572454772702833,3681.639892578125,111.24493210258643,0.767861470658393,,1.4337611175258447,1.4235799630460733
2024-02-08,-0.4736278756964073,-0.8142376713781144,3686.89990234375,111.40386927360512,0.767861470658393,,0.14287138120783194,0.14276941715678504
2024-02-09,-0.4574419712182979,-0.7771146962755014,3742.199951171875,113.074823075892,3.2069111233086867,,1.4999064333960144,1.488769065486295
2024-02-10,-0.4428095941701404,-0.7446463328944346,3742.199951171875,113.074823075892,3.2069111233086867,,0.0,0.0
2024-02-11,-0.4294971414247757,-0.7159347070248577,3742.199951171875,113.074823075892,3.2069111233086867,,0.0,0.0
2024-02-12,-0.4173174034487223,-0.6903071025633836,3713.25,112.20006741090131,3.2069111233086867,,-0.773607812239141,-0.7766156802516022
2024-02-13,-0.4061183527847597,-0.667248207955407,3655.3701171875,110.45116099380104,3.2069111233086867,,-1.5587391856863975,-1.5710152600146188
2024-02-14,-0.3888994947514071,-0.5938077782626483,3695.39990234375,111.66070643054114,3.2069111233086867,,1.0950952673172587,1.0891425185119985
2024-02-15,-0.3503013631881946,-0.5423815871040127,3679.31005859375,111.17453352180058,3.2069111233086867,,-0.4354019639334683,-0.4363525986761374
2024-02-16,-0.3423845796160617,-0.5283239213665551,3650.2099609375,110.29524101020156,-2.4581794515166955,,-0.7909118066383392,-0.7940561041213101
2024-02-17,-0.3349813800121537,-0.5153055493282049,3650.2099609375,110.29524101020156,-2.4581794515166955,,0.0,0.0
2024-02-18,-0.3280385331866771,-0.5032044154105495,3650.2099609375,110.29524101020156,-2.4581794515166955,,0.0,0.0
2024-02-19,-0.3215102250737419,-0.4919176332567281,3650.2099609375,110.29524101020156,-2.4581794515166955,,0.0,0.0
2024-02-20,-0.3153567807589424,-0.4813577809225105,3603.9599609375,108.89774471510853,-2.4581794515166955,,-1.2670504024409945,-1.2751459417911448
2024-02-21,-0.3461008060807161,-0.5901289982001384,3576.43994140625,108.06619605919914,-2.4581794515166955,,-0.7636050297321062,-0.7665354202101682
2024-02-22,-0.2996471625707641,-0.4930390474400558,3731.97998046875,112.76601505008495,-2.4581794515166955,,4.349018622170453,4.257104281595758
2024-02-23,-0.2945151158800101,-0.4834414141612917,3721.989990234375,112.46415614542431,1.9664630271963635,,-0.2676860617328414,-0.26804498153296663
2024-02-24,-0.2896380367594304,-0.4743832993201095,3721.989990234375,112.46415614542431,1.9664630271963635,,0.0,0.0
2024-02-25,-0.2849954892299531,-0.4658159789319215,3721.989990234375,112.46415614542431,1.9664630271963635,,0.0,0.0
2024-02-26,-0.2805692593238346,-0.4576966749114179,3723.2099609375,112.5010189462403,1.9664630271963635,,0.03277737732572117,0.03277200671689684
2024-02-27,-0.2763430538037884,-0.4499876535574894,3725.610107421875,112.57354209909639,1.9664630271963635,,0.06446444088721304,0.06444367149196495
2024-02-28,-0.1867578167509995,-0.430286026924328,3705.10009765625,111.95380885239838,1.9664630271963635,,-0.5505141218284382,-0.5520350352838932
2024-02-29,-0.1841995792194682,-0.4235560378032948,3748.570068359375,113.2673034038669,1.9664630271963635,6.194195656660506,1.1732468639814364,1.1664176864693232
2024-03-01,-0.1817436707660516,-0.417132267705987,3815.25,115.2821132941335,2.505649128834775,6.194195656660506,1.7788097974598793,1.7631741229784836
2024-03-02,-0.1793834464854714,-0.4109921775381607,3815.25,115.2821132941335,2.505649128834775,6.194195656660506,0.0,0.0
2024-03-03,-0.177112850291055,-0.405115484427313,3815.25,115.2821132941335,2.505649128834775,6.194195656660506,0.0,0.0
2024-03-04,-0.1749263494855804,-0.3994838794045797,3823.110107421875,115.51961536983303,2.505649128834775,6.194195656660506,0.2060181487943069,0.20580622242736268
2024-03-05,-0.172818878004303,-0.3940807870961741,3739.56005859375,112.9950557224353,2.505649128834775,6.194195656660506,-2.1853947827955023,-2.2096282497841457
2024-03-06,-0.1707857870036556,-0.388891160231069,3773.639892578125,114.02481662471745,2.505649128834775,6.194195656660506,0.9113327089387724,0.90720513076743
2024-03-07,-0.2952611457077486,-0.8010293189057351,3844.989990234375,116.18074088696902,2.505649128834775,6.194195656660506,1.8907500367636887,1.8730975211205703
2024-03-08,-0.2917578123894836,-0.7868061134788049,3774.22998046875,114.0426468007375,-1.0751594137015874,6.194195656660506,-1.8403171385450556,-1.857461642342706
2024-03-09,-0.2883762944142615,-0.7733146093271439,3774.22998046875,114.0426468007375,-1.0751594137015874,6.194195656660506,0.0,0.0
2024-03-10,-0.2851096921146248,-0.7604941476422802,3774.22998046875,114.0426468007375,-1.0751594137015874,6.194195656660506,0.0,0.0
2024-03-11,-0.2146056464159876,-0.7570984811747166,3760.030029296875,113.61357914337107,-1.0751594137015874,6.194195656660506,-0.3762343907328991,-0.37694393256941794
2024-03-12,-0.2123509740369238,-0.7452297878437311,3855.47998046875,116.4977078596847,-1.0751594137015874,6.194195656660506,2.5385422570607608,2.50685639319137
2024-03-13,-0.2101659039777548,-0.7339023272229197,3813.85009765625,115.23981365437388,-1.0751594137015874,6.194195656660506,-1.0797587595679503,-1.0856304595108668
2024-03-14,-0.2080469273225351,-0.8488815167284223,3809.47998046875,115.10776559861921,-1.0751594137015874,6.194195656660506,-0.1145854471360952,-0.11465114645226038
2024-03-15,-0.1700706602947908,-0.721743442022487,3760.2900390625,113.62143563383916,-0.3693453095966026,6.194195656660506,-1.2912508179186544,-1.2996599281967391
2024-03-16,-0.1684434675915147,-0.7116053735849366,3760.2900390625,113.62143563383916,-0.3693453095966026,6.194195656660506,0.0,0.0
2024-03-17,-0.1668621043003673,-0.7018828614142767,3760.2900390625,113.62143563383916,-0.3693453095966026,6.194195656660506,0.0,0.0
2024-03-18,-0.1653244587536776,-0.6925482706340488,3779.31005859375,114.19614713281254,-0.3693453095966026,6.194195656660506,0.5058125658836676,0.504537631502977
2024-03-19,-0.16382855303855,-0.6835764726154184,3803.419921875,114.92465404331516,-0.3693453095966026,6.194195656660506,0.6379435110497766,0.6359172644069488
2024-03-20,-0.1623725322976261,-0.6749445601139472,3847.260009765625,116.2493321060979,-0.3693453095966026,6.194195656660506,1.1526491628884639,1.1460567721536918
2024-03-21,-0.1774375697281498,-0.7323121954619268,3852.510009765625,116.407966820676,-0.3693453095966026,6.194195656660506,0.13646075354079024,0.1363677304714983
2024-03-22,-0.1759065643042878,-0.7229602234332202,3869.949951171875,116.93493446395978,2.916262069420439,6.194195656660506,0.4526903593252696,0.45166879836333607
2024-03-23,-0.1744145175146428,-0.7139576246182382,3869.949951171875,116.93493446395978,2.916262069420439,6.194195656660506,0.0,0.0
2024-03-24,-0.1729598046382027,-0.7052831738253124,3869.949951171875,116.93493446395978,2.916262069420439,6.194195656660506,0.0,0.0
2024-03-25,-0.1715408942582976,-0.6969174083432093,3849.919921875,116.3297043724357,2.916262069420439,6.194195656660506,-0.5175785100479002,-0.5189225873944991
2024-03-26,-0.1701563414845304,-0.6888424441316556,3820.60009765625,115.44377257311717,2.916262069420439,6.194195656660506,-0.761569716090893,-0.7644844662531014
2024-03-27,-0.1688047817669581,-0.6810418149110953,3825.31005859375,115.58608939387803,2.916262069420439,6.194195656660506,0.12327804054628189,0.12320211556282601
2024-03-28,-0.1674849252423453,-0.6735003308547446,3821.050048828125,115.45736835896948,2.916262069420439,6.194195656660506,-0.11136377706311151,-0.11142583259324823
2024-03-29,-0.1661955515591949,-0.6662039541219412,3821.050048828125,115.45736835896948,-1.2635797093174972,6.194195656660506,0.0,0.0
2024-03-30,-0.1649355051343972,-0.6591396889108988,3821.050048828125,115.45736835896948,-1.2635797093174972,6.194195656660506,0.0,0.0
2024-03-31,-0.1637036907995882,-0.6522954840707524,3821.050048828125,115.45736835896948,-1.2635797093174972,1.9335367659399916,0.0,0.0
2024-04-01,-0.1624990697999046,-0.6456601466118506,3829.659912109375,115.71752515976523,-1.2635797093174972,1.9335367659399916,0.22532715277807647,0.22507367185209404
