symbol,reported_date,methodology,outlook_sentiment_score,source_speaker,sentence_count,sector,outlook_sentiment_zscore
ADP,2024-01-31,FinBERT,0.5103290440359464,CFO,45,Industrials_Transport,0.6135104663482837
ADP,2024-05-01,FinBERT,0.24617149215656683,CFO,36,Industrials_Transport,-0.6632619950630928
ADP,2024-07-31,FinBERT,0.23883071802333108,CFO,28,Industrials_Transport,-0.6987427079636881
ADP,2024-10-30,FinBERT,0.5162604912841007,CFO,34,Industrials_Transport,0.6421793741606023
AME,2024-02-06,FinBERT,0.36779931618208156,CFO,33,Industrials_Transport,-0.07538913224948039
AXON,2024-02-27,FinBERT,0.8399889136397879,CFO,29,Industrials_Transport,2.2068801813085552
AXON,2024-05-06,FinBERT,0.6124221572753077,CFO,69,Industrials_Transport,1.1069647498104898
AXON,2024-08-06,FinBERT,0.8791011568039743,CFO,31,Industrials_Transport,2.395924312815578
AXON,2024-11-07,FinBERT,0.5173148285738095,CFO,39,Industrials_Transport,0.6472753814750327
BA,2024-01-31,FinBERT,0.46728418702328883,CFO,103,Industrials_Transport,0.4054585380647916
BA,2024-04-24,FinBERT,0.42066199199278204,CFO,80,Industrials_Transport,0.1801159942609244
BA,2024-07-31,FinBERT,0.29203881628196593,CFO,91,Industrials_Transport,-0.4415680252890239
BA,2024-10-23,FinBERT,0.21718091638895737,CFO,11,Industrials_Transport,-0.8033843141760644
CARR,2024-02-06,FinBERT,0.2665260615530652,CFO,94,Industrials_Transport,-0.5648807317433803
CARR,2024-04-25,FinBERT,0.3312427797920953,CFO,93,Industrials_Transport,-0.2520805749708677
CARR,2024-07-25,FinBERT,0.3082440245696085,CFO,80,Industrials_Transport,-0.36324217949777765
CARR,2024-10-24,FinBERT,0.3219572161089112,CFO,188,Industrials_Transport,-0.2969611847244915
CAT,2024-02-05,FinBERT,0.1750304660656386,CFO,8,Industrials_Transport,-1.007113239682898
CAT,2024-04-25,FinBERT,0.08442309785421957,CFO,10,Industrials_Transport,-1.445052612266593
CAT,2024-08-06,FinBERT,0.14994483831213545,CFO,26,Industrials_Transport,-1.1283614813667653
CAT,2024-10-30,FinBERT,-0.07894245022402158,CFO,111,Industrials_Transport,-2.234659539820636
CMI,2024-02-06,FinBERT,0.2962031709329294,CFO,72,Industrials_Transport,-0.4214401383515783
CMI,2024-05-02,FinBERT,0.1341720737914649,CFO,52,Industrials_Transport,-1.2045971643409707
CMI,2024-11-05,FinBERT,0.10365534912029556,CFO,59,Industrials_Transport,-1.3520959331454814
CPRT,2024-02-22,FinBERT,0.0,None,0,Industrials_Transport,0.0
CPRT,2024-05-16,FinBERT,0.0,None,0,Industrials_Transport,0.0
CPRT,2024-09-12,FinBERT,0.03397172173541604,CEO,9,Industrials_Transport,-1.688903023547696
CSX,2024-01-24,FinBERT,0.0,None,0,Industrials_Transport,0.0
CSX,2024-04-17,FinBERT,0.5374778950744766,CFO,37,Industrials_Transport,0.7447310395188852
CSX,2024-08-05,FinBERT,0.4204866336901776,CFO,43,Industrials_Transport,0.17926842185554623
CSX,2024-10-16,FinBERT,0.38038431488529145,CFO,30,Industrials_Transport,-0.014561116329294325
CTAS,2024-03-27,FinBERT,0.021190355883883093,CFO,31,Industrials_Transport,-1.7506801554992846
CTAS,2024-07-18,FinBERT,0.28983638648562815,CFO,47,Industrials_Transport,-0.4522131940231737
CTAS,2024-09-25,FinBERT,0.280200215273227,CFO,54,Industrials_Transport,-0.4987884213824005
CTAS,2024-12-19,FinBERT,-0.18202852205756834,CFO,10,Industrials_Transport,-2.732913164355463
DE,2024-02-15,FinBERT,0.6091984344269235,CFO,14,Industrials_Transport,1.0913832889483785
DE,2024-05-16,FinBERT,0.2582278340457154,CFO,96,Industrials_Transport,-0.6049891756797037
DE,2024-08-15,FinBERT,0.2183124638685669,CEO,171,Industrials_Transport,-0.7979151210734398
DE,2024-11-21,FinBERT,-0.25650939830946323,CFO,76,Industrials_Transport,-3.0929071566666524
EMR,2024-02-07,FinBERT,0.5881513634980735,CFO,47,Industrials_Transport,0.9896549061550747
EMR,2024-05-08,FinBERT,0.2873336490090217,CFO,64,Industrials_Transport,-0.46430986233925664
EMR,2024-08-07,FinBERT,0.41960313007928224,CFO,45,Industrials_Transport,0.1749981177437646
EMR,2024-11-05,FinBERT,0.3505818100287849,CFO,44,Industrials_Transport,-0.15860779306122186
ETN,2024-02-01,FinBERT,0.6295135810063597,CFO,125,Industrials_Transport,1.1895740070165242
ETN,2024-04-30,FinBERT,0.6602958337533528,CFO,88,Industrials_Transport,1.338356172538378
ETN,2024-08-01,FinBERT,0.6609527124562768,CFO,86,Industrials_Transport,1.3415311135249752
ETN,2024-10-31,FinBERT,0.32814352431340943,CFO,50,Industrials_Transport,-0.2670604383815922
FAST,2024-01-18,FinBERT,0.23791025056987283,CFO,52,Industrials_Transport,-0.703191672181594
FAST,2024-04-11,FinBERT,0.0,None,0,Industrials_Transport,0.0
FAST,2024-07-12,FinBERT,0.10249458774695966,CFO,47,Industrials_Transport,-1.357706327946619
FAST,2024-10-11,FinBERT,-0.06906887132208794,CEO,14,Industrials_Transport,-2.1869368321112703
FDX,2024-03-21,FinBERT,0.49413197876056447,CFO,59,Industrials_Transport,0.5352239787875077
FDX,2024-06-25,FinBERT,0.26660966654149254,CFO,39,Industrials_Transport,-0.5644766374969685
FDX,2024-09-19,FinBERT,0.4079847823341562,CFO,49,Industrials_Transport,0.11884228823012857
FDX,2024-12-19,FinBERT,0.3194874854307174,CFO,74,Industrials_Transport,-0.30889831881203234
GD,2024-01-24,FinBERT,0.369143882178317,CFO,132,Industrials_Transport,-0.06889034081107602
GD,2024-04-24,FinBERT,0.39988603860188227,CFO,107,Industrials_Transport,0.07969802415049726
GD,2024-07-24,FinBERT,0.16411606618367353,CFO,61,Industrials_Transport,-1.0598666253157558
